[START] 2026-06-16 14:34:10
[INFO] host=dhler2u01-fat
[INFO] repo_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling
[INFO] source_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM
[INFO] run_script=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py
[INFO] data_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data
[INFO] collected_results_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results
[INFO] run_name=slm_TR2_uniform_L5_v1
[INFO] run_id=rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] run_dir_override=unset
[INFO] resolved_run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] output_name=overlap_stream_TR2_L5_v1
[INFO] overlap_target=representations
[INFO] metric=gram
[INFO] representation_mode=block_update
[INFO] reference_source=auto
[INFO] subset_train_size=512
[INFO] subset_valid_size=512
[INFO] subset_seed=12345
[INFO] batch_size=256
[INFO] num_checkpoints=0
[INFO] max_step=none
[INFO] include_embedding=1
[INFO] include_final_norm=1
[INFO] temp_root=output_directory
[INFO] keep_temp=0
[INFO] device=cuda
[INFO] conda_env=rhm
[INFO] original_cuda_visible_devices=GPU-fe585e8c-910e-cb6f-46cd-956c26e92992
[INFO] cuda_visible_devices=0
[INFO] torch= 2.3.1+cu118
[INFO] cuda_available= True
[INFO] gpu= Tesla V100-SXM2-32GB
[CMD] python -u /mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py --repo_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling --source_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM --data_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/data --collected_results_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results --device cuda --overlap_target representations --metric gram --representation_mode block_update --reference_source auto --subset_train_size 512 --subset_valid_size 512 --subset_seed 12345 --batch_size 256 --num_checkpoints 0 --run_name slm_TR2_uniform_L5_v1 --run_id rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1 --output_name overlap_stream_TR2_L5_v1 --include_embedding --include_final_norm
[RUN] launching overlap computation
[INFO] run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] checkpoints=100/100
[INFO] output_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results/overlap_stream_TR2_L5_v1
[INFO] extracting representations 1/100: checkpoint_step_1.pt
# parameters: 7298312
[INFO] extracting representations 2/100: checkpoint_step_2.pt
# parameters: 7298312
[INFO] extracting representations 3/100: checkpoint_step_3.pt
# parameters: 7298312
[INFO] extracting representations 4/100: checkpoint_step_4.pt
# parameters: 7298312
[INFO] extracting representations 5/100: checkpoint_step_5.pt
# parameters: 7298312
[INFO] extracting representations 6/100: checkpoint_step_6.pt
# parameters: 7298312
[INFO] extracting representations 7/100: checkpoint_step_7.pt
# parameters: 7298312
[INFO] extracting representations 8/100: checkpoint_step_8.pt
# parameters: 7298312
[INFO] extracting representations 9/100: checkpoint_step_9.pt
# parameters: 7298312
[INFO] extracting representations 10/100: checkpoint_step_10.pt
# parameters: 7298312
[INFO] extracting representations 11/100: checkpoint_step_11.pt
# parameters: 7298312
[INFO] extracting representations 12/100: checkpoint_step_12.pt
# parameters: 7298312
[INFO] extracting representations 13/100: checkpoint_step_13.pt
# parameters: 7298312
[INFO] extracting representations 14/100: checkpoint_step_14.pt
# parameters: 7298312
[INFO] extracting representations 15/100: checkpoint_step_15.pt
# parameters: 7298312
[INFO] extracting representations 16/100: checkpoint_step_16.pt
# parameters: 7298312
[INFO] extracting representations 17/100: checkpoint_step_17.pt
# parameters: 7298312
[INFO] extracting representations 18/100: checkpoint_step_18.pt
# parameters: 7298312
[INFO] extracting representations 19/100: checkpoint_step_19.pt
# parameters: 7298312
[INFO] extracting representations 20/100: checkpoint_step_20.pt
# parameters: 7298312
[INFO] extracting representations 21/100: checkpoint_step_21.pt
# parameters: 7298312
[INFO] extracting representations 22/100: checkpoint_step_22.pt
# parameters: 7298312
[INFO] extracting representations 23/100: checkpoint_step_23.pt
# parameters: 7298312
[INFO] extracting representations 24/100: checkpoint_step_24.pt
# parameters: 7298312
[INFO] extracting representations 25/100: checkpoint_step_25.pt
# parameters: 7298312
[INFO] extracting representations 26/100: checkpoint_step_26.pt
# parameters: 7298312
[INFO] extracting representations 27/100: checkpoint_step_27.pt
# parameters: 7298312
[INFO] extracting representations 28/100: checkpoint_step_28.pt
# parameters: 7298312
[INFO] extracting representations 29/100: checkpoint_step_29.pt
# parameters: 7298312
[INFO] extracting representations 30/100: checkpoint_step_30.pt
# parameters: 7298312
[INFO] extracting representations 31/100: checkpoint_step_33.pt
# parameters: 7298312
[INFO] extracting representations 32/100: checkpoint_step_37.pt
# parameters: 7298312
[INFO] extracting representations 33/100: checkpoint_step_41.pt
# parameters: 7298312
[INFO] extracting representations 34/100: checkpoint_step_46.pt
# parameters: 7298312
[INFO] extracting representations 35/100: checkpoint_step_52.pt
# parameters: 7298312
[INFO] extracting representations 36/100: checkpoint_step_59.pt
# parameters: 7298312
[INFO] extracting representations 37/100: checkpoint_step_66.pt
# parameters: 7298312
[INFO] extracting representations 38/100: checkpoint_step_74.pt
# parameters: 7298312
[INFO] extracting representations 39/100: checkpoint_step_83.pt
# parameters: 7298312
[INFO] extracting representations 40/100: checkpoint_step_93.pt
# parameters: 7298312
[INFO] extracting representations 41/100: checkpoint_step_105.pt
# parameters: 7298312
[INFO] extracting representations 42/100: checkpoint_step_118.pt
# parameters: 7298312
[INFO] extracting representations 43/100: checkpoint_step_132.pt
# parameters: 7298312
[INFO] extracting representations 44/100: checkpoint_step_148.pt
# parameters: 7298312
[INFO] extracting representations 45/100: checkpoint_step_167.pt
# parameters: 7298312
[INFO] extracting representations 46/100: checkpoint_step_187.pt
# parameters: 7298312
[INFO] extracting representations 47/100: checkpoint_step_210.pt
# parameters: 7298312
[INFO] extracting representations 48/100: checkpoint_step_236.pt
# parameters: 7298312
[INFO] extracting representations 49/100: checkpoint_step_266.pt
# parameters: 7298312
[INFO] extracting representations 50/100: checkpoint_step_298.pt
# parameters: 7298312
[INFO] extracting representations 51/100: checkpoint_step_335.pt
# parameters: 7298312
[INFO] extracting representations 52/100: checkpoint_step_376.pt
# parameters: 7298312
[INFO] extracting representations 53/100: checkpoint_step_423.pt
# parameters: 7298312
[INFO] extracting representations 54/100: checkpoint_step_475.pt
# parameters: 7298312
[INFO] extracting representations 55/100: checkpoint_step_534.pt
# parameters: 7298312
[INFO] extracting representations 56/100: checkpoint_step_599.pt
# parameters: 7298312
[INFO] extracting representations 57/100: checkpoint_step_673.pt
# parameters: 7298312
